00:39:33 SQL> DECLARE
00:39:33   2  	  RECORD_COUNT	    INTEGER := 0;
00:39:33   3  	  MAX_RECORDS	    INTEGER := 12000000;
00:39:33   4  	  PROCESSED_RECORDS INTEGER := 0;
00:39:33   5  	  MAX_FETCH_RECORDS INTEGER := 25000;
00:39:33   6  BEGIN
00:39:33   7  	  SELECT count(*) INTO RECORD_COUNT FROM PSPADM.PSP_EMPLOYEE WHERE LENGTH(PUBLISH_STATUS) <> 16;
00:39:33   8  
00:39:33   9  	  DBMS_OUTPUT.PUT_LINE('Found ' || RECORD_COUNT || ' Records');
00:39:33  10  
00:39:33  11  	  WHILE RECORD_COUNT > 0 AND PROCESSED_RECORDS < MAX_RECORDS
00:39:33  12  	      LOOP
00:39:33  13  		  UPDATE PSPADM.PSP_EMPLOYEE
00:39:33  14  		  SET PUBLISH_STATUS = '0000000000000000'
00:39:33  15  		  WHERE employee_seq IN (SELECT employee_seq
00:39:33  16  					FROM PSPADM.PSP_EMPLOYEE
00:39:33  17  					WHERE LENGTH(PUBLISH_STATUS) <> 16 AND ROWNUM <= MAX_FETCH_RECORDS);
00:39:33  18  		  COMMIT;
00:39:33  19  		  PROCESSED_RECORDS := PROCESSED_RECORDS + MAX_FETCH_RECORDS;
00:39:33  20  		  DBMS_OUTPUT.PUT_LINE('Processed ' || PROCESSED_RECORDS || ' records successfully');
00:39:33  21  	      END LOOP;
00:39:33  22  EXCEPTION
00:39:33  23  	  WHEN OTHERS THEN DBMS_OUTPUT.PUT_LINE('Error updating the record');
00:39:33  24  END;
00:39:33  25  /
Found 24344342 Records                                                          
Processed 25000 records successfully                                            
Processed 50000 records successfully                                            
Processed 75000 records successfully                                            
Processed 100000 records successfully                                           
Processed 125000 records successfully                                           
Processed 150000 records successfully                                           
Processed 175000 records successfully                                           
Processed 200000 records successfully                                           
Processed 225000 records successfully                                           
Processed 250000 records successfully                                           
Processed 275000 records successfully                                           
Processed 300000 records successfully                                           
Processed 325000 records successfully                                           
Processed 350000 records successfully                                           
Processed 375000 records successfully                                           
Processed 400000 records successfully                                           
Processed 425000 records successfully                                           
Processed 450000 records successfully                                           
Processed 475000 records successfully                                           
Processed 500000 records successfully                                           
Processed 525000 records successfully                                           
Processed 550000 records successfully                                           
Processed 575000 records successfully                                           
Processed 600000 records successfully                                           
Processed 625000 records successfully                                           
Processed 650000 records successfully                                           
Processed 675000 records successfully                                           
Processed 700000 records successfully                                           
Processed 725000 records successfully                                           
Processed 750000 records successfully                                           
Processed 775000 records successfully                                           
Processed 800000 records successfully                                           
Processed 825000 records successfully                                           
Processed 850000 records successfully                                           
Processed 875000 records successfully                                           
Processed 900000 records successfully                                           
Processed 925000 records successfully                                           
Processed 950000 records successfully                                           
Processed 975000 records successfully                                           
Processed 1000000 records successfully                                          
Processed 1025000 records successfully                                          
Processed 1050000 records successfully                                          
Processed 1075000 records successfully                                          
Processed 1100000 records successfully                                          
Processed 1125000 records successfully                                          
Processed 1150000 records successfully                                          
Processed 1175000 records successfully                                          
Processed 1200000 records successfully                                          
Processed 1225000 records successfully                                          
Processed 1250000 records successfully                                          
Processed 1275000 records successfully                                          
Processed 1300000 records successfully                                          
Processed 1325000 records successfully                                          
Processed 1350000 records successfully                                          
Processed 1375000 records successfully                                          
Processed 1400000 records successfully                                          
Processed 1425000 records successfully                                          
Processed 1450000 records successfully                                          
Processed 1475000 records successfully                                          
Processed 1500000 records successfully                                          
Processed 1525000 records successfully                                          
Processed 1550000 records successfully                                          
Processed 1575000 records successfully                                          
Processed 1600000 records successfully                                          
Processed 1625000 records successfully                                          
Processed 1650000 records successfully                                          
Processed 1675000 records successfully                                          
Processed 1700000 records successfully                                          
Processed 1725000 records successfully                                          
Processed 1750000 records successfully                                          
Processed 1775000 records successfully                                          
Processed 1800000 records successfully                                          
Processed 1825000 records successfully                                          
Processed 1850000 records successfully                                          
Processed 1875000 records successfully                                          
Processed 1900000 records successfully                                          
Processed 1925000 records successfully                                          
Processed 1950000 records successfully                                          
Processed 1975000 records successfully                                          
Processed 2000000 records successfully                                          
Processed 2025000 records successfully                                          
Processed 2050000 records successfully                                          
Processed 2075000 records successfully                                          
Processed 2100000 records successfully                                          
Processed 2125000 records successfully                                          
