\set ECHO none
Expanded display is on.
-[ RECORD 1 ]-------+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
datname             | pitparmo
usename             | psp_prl_app
application_name    | PostgreSQL JDBC Driver
pid                 | 56797
wait_event_type     | 
wait_event          | 
state               | active
trans_duration_secs | 376.667
query_duration_secs | 376.664
query               | SELECT * FROM psp_paycheck_usage where bill_fk in ('02a38838-ac00-4f23-9511-ecc09c432d1c','033be134-b9b6-4a81-8254-561be3173ff7','03d20ae4-4ce5-4a7b-be6b-08d8017f9fbd','07223eba-a0b3-4909-86dc-e9e46852854e','07d69c1c-f1ff-4816-a8dd-a3dce1b8a6c3','0be88560-12ad-47dc-9a90-d04fbbff86c4','147cac43-0688-4a28-8477-32a1e6ffe868','19c1fe93-b75c-4d34-8bbb-00a2a61c8a18','1f368744-59c2-44fa-9665-583deb4adfc4','205634a7-de5b-4826-992f-d12c05aa3e98','2380113d-eb14-4514-875f-136c0e8d5703','26b619c8-9dd6-4f51-bd7f-487795f3e956','27064fcd-de6a-47c5-9df0-845733318ba5','2711d2ef-d772-4c97-8259-efb8093ff9da','2764b1be-a03d-4a4c-959a-7fa69278e4c3','28abc7d4-fb7b-49f3-9f81-cb30b29257eb','29a4ac4e-b983-42e5-9bd6-34533319f68d','29b178d5-b146-4ebe-86a2-2cd8434b5717','3178f402-c72c-432f-9183-84ed5e85acb4','33815458-0274-45a0-b663-70f68abf7326','3c198e07-bf1b-4cf1-98e5-bb3023217d94','3e2d3770-6ae6-432c-b8ab-e164c656547c','417addd2-6819-4f5d-9cb1-8d34a96b3e08','4455f0b4-cef7-47e4-9e50-a246d1b1f3ca','4e0f4657-6310-461c-a024-11f07862ef84','529dc0bc-b085-4d64-9a82-1fc627382dd5','52a5187e-4932-4aad-a6b6-6dda1b65f056','55b6fbb5-07ca-4be0-9177-bd36bb9da671','560130ef-c3ef-4f1a-a2fc-71b06c6e66e3','614f567a-8ffa-4f28-95e8-1cd9488ef619','61b98099-da1f-4f32-abe6-6b9753b24674','64036e91-388e-47c6-9183-c653b032603b','6bd0029a-532f-4b24-8038-543f89e3d0cb','6d741c0e-4e31-490c-98e0-9107e5152d18','74671b6d-3915-4222-851f-9883357ef982','756272ec-fb74-44ac-a68b-e71d0f13c0de','7ad2df49-feee-4f06-8160-0c395d5486c1','7b71d986-f1af-4b52-9cfb-acad5f89c874','7b744140-1e94-4817-9b40-d20698e370da','7f2b745a-bad1-4957-8e57-0b94571512b6','7fb06649-e5a5-474d-932f-2c64775bd567','884c4dfb-dca1-4319-9e88-1f97efe17075','88aade27-3ad7-49c9-9ab6-3ed82a27e369','89c5515b-b8fc-4fa0-a443-ee871ef2abc6','92b8509f-2379-45e5-98ca-19432020ace4','9417379f-0d3c-40cf-8039-eaf809842535','97eca714-2c25-46c9-8bc7-4944d0077a4e','98273091-e03b-4358-b85d-48f054bace80','9f8e9c44-81b7-4162-9321-ce40abd63f82','a04af9fc-9da1-4665-b4f7-4d70d6a3be5a','a4f21c92-2e44-49b3-aa24-a201a2b71bd6','a72e21cd-7280-4506-b9ae-58c4bf7db8a6','a8e73628-6d7a-44c0-887d-c672f6e73f1a','a9a14378-59f1-44e8-a12e-0c35c08c217b','aab44e68-79ee-4d77-b83b-2aca69a8b00f','ac118c65-ec17-4baa-a5e0-a0ab960fb99c','b4cfdd55-e302-4fad-88e6-8209eea1761a','b56f4dee-d336-4c5c-86db-e3f906b69f21','b6162026-4163-488e-bff1-82680d4c2509','ba350b9c-ba22-41df-b44d-60c3d138b40a','c14e260e-c74b-48de-b6cd-cf1b8f902a9a','c206a532-5c93-4244-9b8d-e7f41bb7c414','c68fb409-cd78-43ac-9516-ae2ba58cf0b0','c76751c3-c68d-4e17-a58c-18163932e8ed','c9018a56-eb1b-4f70-b472-6671deb2eec1','c910e2c8-8c6c-47fe-87c5-77f8825fe622','cb5f21c2-1977-46a6-ad6a-26363d64b650','cea39b34-1006-4e80-bfbd-b3d3b1bc0b3a','d4ff90f0-c061-4772-b57e-1b375aa0cb29','d6389155-3e65-468b-aec4-6f4c5579a743','d8e924e6-4169-40be-adf1-83ed8d78a628','d9c4d14b-d3ca-4393-b9af-b91fc4dfbdee','dc735e24-6737-4ced-92c2-6a457f13dc5a','e2d4fb3f-db80-49ab-a28c-6272ef8ffbff','e8d253cf-058b-4ad0-b7cf-4fa2c4b60836','e9861124-d057-420d-89ab-a7621ecbcc38','ee3c958c-ab6d-40c2-8e94-640c96f14b94','effff765-15f9-49aa-9dd6-c3bd60175f04','f0ce0930-7d76-4c64-944d-dd788a45eac8','f15446b2-8ff9-4972-9b34-3b630cc1cc97','f419c7c2-b1bc-4ed1-8243-8bc86a24f0fa','f53a63f4-659f-4d51-b196-45cd7ef56eb2','f6646eb3-1a24-42a2-aa55-ebe897105af1','f720765c-7c08-4d63-b9cf-fc5442c84c9f','f816dea7-9f4f-4230-9a67-ecad7504fd44','f8c46c5c-4f26-4ee4-a2ef-632374c3a96f') ORDER BY paycheck_usage_seq LIMIT 5000 OFFSET 0
-[ RECORD 2 ]-------+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
datname             | pitparmo
usename             | psp_prl_app
application_name    | PostgreSQL JDBC Driver
pid                 | 46813
wait_event_type     | 
wait_event          | 
state               | active
trans_duration_secs | 1025.118
query_duration_secs | 1025.116
