

-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*- SQL_ID/SQLTEXT with > 5 active sessions -*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*


no rows selected


no rows selected

-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*- Cluster Wise JVMs/Total connections to RPTDB -*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-


no rows selected

-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*- Wait event with > 5 active sessions waiting on it -*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*


EVENT                               COUNT
------------------------------ ----------
db file sequential read                 7

-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*- Sessions responsible for blocking multiple other sessions -*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*


no rows selected

-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*- Company id with > 10 active sessions -*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-


COMPANY_ID             COUNT(1)
-------------------- ----------
PayrollAPI                  447
PubSub                      323
EWSAdapter                  285
QBDTAdapter                 239
PSPToEMSBSDataSync          103
EntityPublisher              92
QBDTWSAdapter                61
PTCAdapter                   60
DISAdapter                   56
CdmAdapter                   41
AMOBatchJob                  31
ERSBatchJob                  11
AssistedUsageDataSyn         11
cProcess


13 rows selected.


COMPANY_ID           JVM                    COUNT(1)
-------------------- -------------------- ----------
QBDTAdapter          psp-qbdt-deployment-         12
PTCAdapter           psp-adapter-deployme          5
QBDTAdapter          psp-qbdt-deployment-         45
QBDTWSAdapter        psp-qbdt-deployment-          5
PSPToEMSBSDataSync   psp-jss-normal-deplo         16
EWSAdapter           psp-adapter-deployme         50
PayrollAPI           desktop-pay-api-appd         23
PayrollAPI           desktop-pay-api-appd         48
PubSub               pubsubpsp-appd-deplo         31
PayrollAPI           desktop-pay-api-appd         49
DISAdapter           psp-adapter-deployme          5
DISAdapter           psp-adapter-deployme          4
EntityPublisher      psp-qbdt-deployment-          6
DISAdapter           psp-adapter-deployme          3
PTCAdapter           psp-adapter-deployme          4
PTCAdapter           psp-adapter-deployme          4
QBDTWSAdapter        psp-qbdt-deployment-          3
PayrollAPI           desktop-pay-api-appd         48
ERSBatchJob          psp-jss-normal-deplo          4
EWSAdapter           psp-adapter-deployme         49
PayrollAPI           desktop-pay-api-appd         49
DISAdapter           psp-adapter-deployme          4
PubSub               pubsubpsp-appd-deplo         33
AMOBatchJob          psp-jss-monitor-depl         10
EWSAdapter           psp-adapter-deployme         49
QBDTAdapter          psp-qbdt-deployment-          9
QBDTAdapter          psp-qbdt-deployment-          8
EntityPublisher      psp-qbdt-deployment-          5
QBDTWSAdapter        psp-qbdt-deployment-          4
QBDTAdapter          psp-qbdt-deployment-         10
PTCAdapter           psp-adapter-deployme          4
EWSAdapter           psp-adapter-deployme          8
EntityPublisher      psp-adapter-deployme          1
QBDTWSAdapter        psp-qbdt-deployment-          2
EntityPublisher      psp-qbdt-deployment-          9
QBDTAdapter          psp-qbdt-deployment-         39
QBDTWSAdapter        psp-qbdt-deployment-          4
DISAdapter           psp-adapter-deployme          4
DISAdapter           psp-adapter-deployme          4
PTCAdapter           psp-adapter-deployme          5
EntityPublisher      psp-qbdt-deployment-         10
DISAdapter           psp-adapter-deployme          3
ERSBatchJob          psp-jss-normal-deplo          5
EntityPublisher      psp-qbdt-deployment-          5
CdmAdapter           psp-appd-deployment-          5
PTCAdapter           psp-adapter-deployme          5
AssistedUsageDataSyn psp-jss-normal-deplo          6
cProcess

CdmAdapter           psp-appd-deployment-          5
CdmAdapter           psp-appd-deployment-          5
EWSAdapter           psp-adapter-deployme          8
QBDTAdapter          psp-qbdt-deployment-         10
PubSub               pubsubpsp-appd-deplo         48
PubSub               pubsubpsp-appd-deplo         33
EWSAdapter           psp-adapter-deployme         23
PayrollAPI           desktop-pay-api-appd         24
PTCAdapter           psp-adapter-deployme          5
PSPToEMSBSDataSync   psp-jss-normal-deplo         28
EWSAdapter           psp-adapter-deployme          7
QBDTAdapter          psp-qbdt-deployment-         11
QBDTWSAdapter        psp-qbdt-deployment-          5
AMOBatchJob          psp-jss-monitor-depl         11
EWSAdapter           psp-adapter-deployme         35
DISAdapter           psp-adapter-deployme          3
QBDTWSAdapter        psp-qbdt-deployment-          3
CdmAdapter           psp-appd-deployment-          5
ERSBatchJob          psp-jss-normal-deplo          2
PTCAdapter           psp-adapter-deployme          4
PubSub               pubsubpsp-appd-deplo         49
PayrollAPI           desktop-pay-api-appd         33
PubSub               pubsubpsp-appd-deplo         48
DISAdapter           psp-adapter-deployme          4
PTCAdapter           psp-adapter-deployme          4
DISAdapter           psp-adapter-deployme          4
CdmAdapter           psp-appd-deployment-          5
EWSAdapter           psp-adapter-deployme          8
EntityPublisher      psp-qbdt-deployment-          4
PSPToEMSBSDataSync   psp-jss-normal-deplo         29
QBDTAdapter          psp-qbdt-deployment-         12
EntityPublisher      psp-qbdt-deployment-          4
QBDTWSAdapter        psp-qbdt-deployment-          4
QBDTWSAdapter        psp-qbdt-deployment-          6
EntityPublisher      psp-qbdt-deployment-          4
CdmAdapter           psp-appd-deployment-          5
PTCAdapter           psp-adapter-deployme          4
EntityPublisher      psp-qbdt-deployment-          6
QBDTAdapter          psp-qbdt-deployment-         11
QBDTAdapter          psp-qbdt-deployment-         25
CdmAdapter           psp-appd-deployment-          5
PayrollAPI           desktop-pay-api-appd         25
QBDTAdapter          psp-qbdt-deployment-         10
EntityPublisher      psp-qbdt-deployment-          5
AssistedUsageDataSyn psp-jss-normal-deplo          5
cProcess

EntityPublisher      psp-qbdt-deployment-          5
CdmAdapter           psp-appd-deployment-          6
EntityPublisher      psp-qbdt-deployment-          5
EntityPublisher      psp-qbdt-deployment-          3
EntityPublisher      desktop-pay-api-appd          1
PSPToEMSBSDataSync   psp-jss-normal-deplo         30
PayrollAPI           desktop-pay-api-appd         20
PayrollAPI           desktop-pay-api-appd         35
EntityPublisher      psp-qbdt-deployment-          5
EntityPublisher      psp-qbdt-deployment-          9
PubSub               pubsubpsp-appd-deplo         33
DISAdapter           psp-adapter-deployme          3
EntityPublisher      psp-jss-normal-deplo          5
QBDTAdapter          psp-qbdt-deployment-         18
