02:18:24 SQL> DECLARE
02:18:24   2  	RECORD_COUNT	  INTEGER := 0;
02:18:24   3  	MAX_RECORDS	  INTEGER := 4000000;
02:18:24   4  	PROCESSED_RECORDS INTEGER := 0;
02:18:24   5  	MAX_FETCH_RECORDS INTEGER := 25000;
02:18:24   6  BEGIN
02:18:24   7  	SELECT count(*) INTO RECORD_COUNT FROM PSPADM.PSP_COMPANY WHERE PUBLISH_STATUS is not null AND PUBLISH_STATUS not like '0%';
02:18:24   8  
02:18:24   9  	DBMS_OUTPUT.PUT_LINE('Found ' || RECORD_COUNT || ' Records');
02:18:24  10  
02:18:24  11  	WHILE RECORD_COUNT > 0 AND PROCESSED_RECORDS < MAX_RECORDS
02:18:24  12  	  LOOP
02:18:24  13  	    UPDATE PSPADM.PSP_COMPANY
02:18:24  14  	    SET PUBLISH_STATUS = ('0' || substr(PUBLISH_STATUS, 2))
02:18:24  15  	    WHERE company_seq IN (SELECT company_seq
02:18:24  16  				  FROM PSPADM.PSP_COMPANY
02:18:24  17  				  WHERE PUBLISH_STATUS is not null AND PUBLISH_STATUS not like '0%' AND ROWNUM <= MAX_FETCH_RECORDS);
02:18:24  18  	    COMMIT;
02:18:24  19  	    PROCESSED_RECORDS := PROCESSED_RECORDS + MAX_FETCH_RECORDS;
02:18:24  20  	    DBMS_OUTPUT.PUT_LINE('Processed ' || PROCESSED_RECORDS || ' records successfully');
02:18:24  21  	  END LOOP;
02:18:24  22  EXCEPTION
02:18:24  23  	WHEN OTHERS THEN DBMS_OUTPUT.PUT_LINE('Error updating the record');
02:18:24  24  END;
02:18:24  25  /
Found 360028 Records                                                            
Processed 25000 records successfully                                            
Processed 50000 records successfully                                            
Processed 75000 records successfully                                            
Processed 100000 records successfully                                           
Processed 125000 records successfully                                           
Processed 150000 records successfully                                           
Processed 175000 records successfully                                           
Processed 200000 records successfully                                           
Processed 225000 records successfully                                           
Processed 250000 records successfully                                           
Processed 275000 records successfully                                           
Processed 300000 records successfully                                           
Processed 325000 records successfully                                           
Processed 350000 records successfully                                           
Processed 375000 records successfully                                           
Processed 400000 records successfully                                           
Processed 425000 records successfully                                           
Processed 450000 records successfully                                           
Processed 475000 records successfully                                           
Processed 500000 records successfully                                           
Processed 525000 records successfully                                           
Processed 550000 records successfully                                           
Processed 575000 records successfully                                           
Processed 600000 records successfully                                           
Processed 625000 records successfully                                           
Processed 650000 records successfully                                           
Processed 675000 records successfully                                           
Processed 700000 records successfully                                           
Processed 725000 records successfully                                           
Processed 750000 records successfully                                           
Processed 775000 records successfully                                           
Processed 800000 records successfully                                           
Processed 825000 records successfully                                           
Processed 850000 records successfully                                           
Processed 875000 records successfully                                           
Processed 900000 records successfully                                           
Processed 925000 records successfully                                           
Processed 950000 records successfully                                           
Processed 975000 records successfully                                           
Processed 1000000 records successfully                                          
Processed 1025000 records successfully                                          
Processed 1050000 records successfully                                          
Processed 1075000 records successfully                                          
Processed 1100000 records successfully                                          
Processed 1125000 records successfully                                          
Processed 1150000 records successfully                                          
Processed 1175000 records successfully                                          
Processed 1200000 records successfully                                          
Processed 1225000 records successfully                                          
Processed 1250000 records successfully                                          
Processed 1275000 records successfully                                          
Processed 1300000 records successfully                                          
Processed 1325000 records successfully                                          
Processed 1350000 records successfully                                          
Processed 1375000 records successfully                                          
Processed 1400000 records successfully                                          
Processed 1425000 records successfully                                          
Processed 1450000 records successfully                                          
Processed 1475000 records successfully                                          
Processed 1500000 records successfully                                          
Processed 1525000 records successfully                                          
Processed 1550000 records successfully                                          
Processed 1575000 records successfully                                          
Processed 1600000 records successfully                                          
Processed 1625000 records successfully                                          
Processed 1650000 records successfully                                          
Processed 1675000 records successfully                                          
Processed 1700000 records successfully                                          
Processed 1725000 records successfully                                          
Processed 1750000 records successfully                                          
Processed 1775000 records successfully                                          
Processed 1800000 records successfully                                          
Processed 1825000 records successfully                                          
Processed 1850000 records successfully                                          
Processed 1875000 records successfully                                          
Processed 1900000 records successfully                                          
Processed 1925000 records successfully                                          
Processed 1950000 records successfully                                          
Processed 1975000 records successfully                                          
Processed 2000000 records successfully                                          
Processed 2025000 records successfully                                          
Processed 2050000 records successfully                                          
Processed 2075000 records successfully                                          
Processed 2100000 records successfully                                          
Processed 2125000 records successfully                                          
Processed 2150000 records successfully                                          
Processed 2175000 records successfully                                          
Processed 2200000 records successfully                                          
Processed 2225000 records successfully                                          
Processed 2250000 records successfully                                          
Processed 2275000 records successfully                                          
Processed 2300000 records successfully                                          
Processed 2325000 records successfully                                          
Processed 2350000 records successfully                                          
Processed 2375000 records successfully                                          
Processed 2400000 records successfully                                          
Processed 2425000 records successfully                                          
Processed 2450000 records successfully                                          
Processed 2475000 records successfully                                          
Processed 2500000 records successfully                                          
Processed 2525000 records successfully                                          
Processed 2550000 records successfully                                          
Processed 2575000 records successfully                                          
Processed 2600000 records successfully                                          
Processed 2625000 records successfully                                          
Processed 2650000 records successfully                                          
