<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<fileLog>
<createdFiles>
<entry name="help/images/codegen_many2many_foreignkeys.jpg" shared="false" uninstallMode="0"/>
<entry name="help/images/installer_intro.png" shared="false" uninstallMode="0"/>
<entry name="help/images/references_list.gif" shared="false" uninstallMode="0"/>
<entry name="help/images/codegen_java_format.jpg" shared="false" uninstallMode="0"/>
<entry name="help/images/syb_procedit_run_dialog.jpg" shared="false" uninstallMode="0"/>
<entry name="help/images/compare_settings_columns.jpg" shared="false" uninstallMode="0"/>
<entry name="license_agreements/jconnect.txt" shared="false" uninstallMode="0"/>
<entry name="help/server_scripting.html" shared="false" uninstallMode="0"/>
<entry name="help/images/add_driver.gif" shared="false" uninstallMode="0"/>
<entry name="help/query.html" shared="false" uninstallMode="0"/>
<entry name="help/images/compare_schema_sync_button.jpg" shared="false" uninstallMode="0"/>
<entry name="lib/openide-util.jar" shared="false" uninstallMode="0"/>
<entry name="license_agreements/jalopy.txt" shared="false" uninstallMode="0"/>
<entry name="help/images/codegen_embedded_components.jpg" shared="false" uninstallMode="0"/>
<entry name="help/images/insert_data.gif" shared="false" uninstallMode="0"/>
<entry name="help/images/datasearch_options.png" shared="false" uninstallMode="0"/>
<entry name="help/connecting.html" shared="false" uninstallMode="0"/>
<entry name="help/folder_compare.html" shared="false" uninstallMode="0"/>
<entry name="lib/log4j.jar" shared="false" uninstallMode="0"/>
<entry name=".install4j/launcher4770f193.jar" shared="false" uninstallMode="2"/>
<entry name=".install4j/i4jparams.conf" shared="false" uninstallMode="2"/>
<entry name="help/images/datasearch_select_schema.png" shared="false" uninstallMode="0"/>
<entry name="lib/slf4j.jar" shared="false" uninstallMode="0"/>
<entry name="license_agreements/looks.txt" shared="false" uninstallMode="0"/>
<entry name="help/images/codegen_inheritance_single_base.jpg" shared="false" uninstallMode="0"/>
<entry name=".install4j/install4j_1d48of2-dbsolo.desktop" shared="false" uninstallMode="2">
<preUninstall admin="false" executable="xdg-desktop-menu">
<argument>uninstall</argument>
<argument>--mode</argument>
<argument>user</argument>
<argument>/u01/ogg/scripts/dbsolo5/.install4j/install4j_1d48of2-dbsolo.desktop</argument>
</preUninstall>
</entry>
<entry name="help/images/dbsearch_results.jpg" shared="false" uninstallMode="0"/>
<entry name="lib/gson.jar" shared="false" uninstallMode="0"/>
<entry name="help/export.html" shared="false" uninstallMode="0"/>
<entry name="help/compare.html" shared="false" uninstallMode="0"/>
<entry name="help/images/codegen_settings.jpg" shared="false" uninstallMode="0"/>
<entry name=".install4j/autoUninstall.1" shared="false" uninstallMode="0"/>
<entry name="help/images/installer_complete.png" shared="false" uninstallMode="0"/>
<entry name="license_agreements/freemarker.txt" shared="false" uninstallMode="0"/>
<entry name="help/images/dbSolo.jpg" shared="false" uninstallMode="0"/>
<entry name="lib/jalopy.jar" shared="false" uninstallMode="0"/>
<entry name="license_agreements/netbeans.txt" shared="false" uninstallMode="0"/>
<entry name="templates/sql/oracle/debugger/package/Package.ftl" shared="false" uninstallMode="0"/>
<entry name=".install4j/i4j_extf_2_jay46p_18gg8kx@2x.png" shared="false" uninstallMode="2"/>
<entry name="help/images/export_source_table.png" shared="false" uninstallMode="0"/>
<entry name="templates/sql/oracle/debugger/function/Function.ftl" shared="false" uninstallMode="0"/>
<entry name="help/images/browser_window.gif" shared="false" uninstallMode="0"/>
<entry name="help/images/datacomp_where.jpg" shared="false" uninstallMode="0"/>
<entry name="templates/jdbc/TestUtil.ftl" shared="false" uninstallMode="0"/>
<entry name="help/images/compare_settings_procedures.jpg" shared="false" uninstallMode="0"/>
<entry name="templates/jdbc/JDBCDAOFactory.ftl" shared="false" uninstallMode="0"/>
<entry name="help/images/query_editor_auto_completion.png" shared="false" uninstallMode="0"/>
<entry name="templates/jdbc/DBUtil.ftl" shared="false" uninstallMode="0"/>
<entry name="help/images/codegen_inheritance_single.jpg" shared="false" uninstallMode="0"/>
<entry name="help/images/compare_settings_views.jpg" shared="false" uninstallMode="0"/>
<entry name="help/images/result_set_compare_select_result_sets.png" shared="false" uninstallMode="0"/>
<entry name="help/images/usermanagement/sybase_login_properties.png" shared="false" uninstallMode="0"/>
<entry name=".install4j/installation.log" shared="false" uninstallMode="0"/>
<entry name="help/images/usermanagement/ss2000_dbuser_create_properties.png" shared="false" uninstallMode="0"/>
<entry name="help/images/export_settings_csv.png" shared="false" uninstallMode="0"/>
<entry name="help/images/browser_data.gif" shared="false" uninstallMode="0"/>
<entry name="help/images/usermanagement/sybase_create_user_sql.png" shared="false" uninstallMode="0"/>
<entry name="help/images/codegen_jdbc_settings.jpg" shared="false" uninstallMode="0"/>
<entry name="help/images/browser_columns.gif" shared="false" uninstallMode="0"/>
<entry name="help/images/servercomp_settings_triggers.jpg" shared="false" uninstallMode="0"/>
<entry name="lib/glazedlists.jar" shared="false" uninstallMode="0"/>
<entry name="help/images/foldercompare_popup.jpg" shared="false" uninstallMode="0"/>
<entry name="lib/cassandra.jar" shared="false" uninstallMode="0"/>
<entry name="help/DBSolo.html" shared="false" uninstallMode="0"/>
<entry name=".install4j/user.jar" shared="false" uninstallMode="2"/>
<entry name="license_agreements/sqlite.txt" shared="false" uninstallMode="0"/>
