#
#  You can run the schema comparison from a command line
#  using this file with a few modifications.
#
#  Lines that start with a # are comments.
#
#  Calling TOAD like this will perform a comparison from command line :
#
#  c:\toad\toad.exe Connect=system/manager@mydb COMP=c:\thisfile.txt
#
#  (obviously, your path to TOAD may differ, along with your connect
#   info.  'c:\thisfile.txt' represents...you guessed it... THIS FILE!)
#
# Uncomment and edit the following line to load a saved object set
# from a text file.
# LoadObjectSet('c:\MyObjectSet.txt')
#
#  To disable the Team Coding login prompt:
#  Add "TC=NO" (without the quotes) in the command line string.
#
#  Uncomment any or all of the following lines for actions to perform
#  after the comparison.  The file names are of course editable.  Do
#  not put more than one command per line.  Do not leave spaces before
#  the commands.   Email settings are taken from 'View' ->
#  'Options' -> 'Email Settings'.
#
#  Note : Some mail servers do not handle rtf formatted mail.
#         Use the text option if it is not formatted correctly.
#         As a workaround, RTF files are included as an attachment.
#
#SaveInteractiveResultsAsText('c:\InteractiveResultsFile.txt')
#SaveRTFResultsAsRTF('c:\RTFResultsFile.rtf')
#SaveRTFResultsAsText('c:\RTFResultsFile.txt')
#SaveSummaryAsRTF('c:\SummaryResultsFile.rtf')
#SaveSummaryAsText('c:\SummaryResultsFile.txt')
SaveSyncScript('SyncScript.sql')
#EmailInteractiveResultsAsText
#EmailRTFResultsAsRTF
#EmailRTFResultsAsText
#EmailSummaryAsRTF
#EmailSummaryAsText
#EmailSyncScript
CloseComparison
CloseTOAD
#
#
# Passwords are encrypted.  You can remove the comment at the end of
# the line if you wish.  You can also replace the encypted with its
# unencrypted form:
# CONNECTREF=user/password@db
# CONNECTCOMP=user/password@db
#
#CONNECTREF=(ENCRYPTED)292746574603477347995081496333734951505748915045499150014803305333033345333931573151333749154957477533293179339731193257 # SYSTEM@OSPDEV02.WORLD
#CONNECTCOMP=(ENCRYPTED)232141154253410341934347448539834505445144774439457745234261449543934211426944714465420337973775327349634813490348174699 # SYSTEM@OSPDEV02.WORLD
CONNECTREF=PREVIOUS_PSP_LOCAL/PREVIOUS_PSP_LOCAL@XE
CONNECTCOMP=PREVIOUS_PSP_LOCAL/PREVIOUS_PSP_LOCAL@XE
cboReferenceLoadedSchema|PREVIOUS_PSP_LOCAL@XE
cboRefSchema|PSP_LOCAL
cboReferenceExportFile|
cboTargetLoadedSchema|PREVIOUS_PSP_LOCAL@XE
cboTargetSchema|PREVIOUS_PSP_LOCAL
cboTargetExportFile|
btnCommentsTab|0
btnCommentsTabCols|0
btnCommentsView|0
btnCommentsViewCols|0
btnViewColPrec|0
btnCommentsSnap|0
btnCommentsSnapCols|0
btnDatabaseLinks|0
btnContext|0
btnSpecifyObjectSet|0
seDiffLimit|100000
btnDirectories|0
btnFunctions|0
btnDimensions|0
btnGrants|0
btnIndexes|1
btnJavaSource|0
btnLibraries|1
btnOutlines|0
btnPolicies|0
btnPolicyGroups|0
btnPackages|0
btnPartitions|0
btnProcedures|0
btnSynonyms|0
btnPubSyn|0
btnSequences|0
btnSnapshots|0
btnSnapshotLogs|0
btnTriggers|0
btnTables|1
btnRefreshGroups|0
btnQueues|0
btnQueueTables|0
btnClusters|0
btnConstraints|1
btnNoRecycle|0
btnFKConstraints|1
btnPKConstraints|1
btnUKConstraints|1
btnCheckConstraints|1
btnDatatypes|1
btnViews|1
btnStorage|0
btnTablespace|0
btnLobs|0
btnLogging|0
btnCache|0
btnCompress|0
btnMonitoring|0
btnDegree|0
btnInstances|0
btnPctFree|0
btnPctUsed|0
btnIniTrans|0
btnMaxTrans|0
btnInitial|0
btnNext|0
btnMinExtents|0
btnMaxExtents|0
btnPctIncrease|0
btnFreelists|0
btnFreelistGroups|0
btnBufferPool|0
btnRowCount|0
btnCurrVal|0
btnDropCreateSeq|1
btnObjNamesLike|0
btnAnalyzed|0
btnSelStar|0
cbSlash|0
cbSetDefineOff|0
cbSQLPlusPrompt|1
btnSpecifyObjectSet|0
btnNoWhiteSpace|0
btnNoCodeComments|0
btnIgnoreCase|0
btnStats|0
btnFormat|0
btnSchemaName|0
btnNoParseTriggers|0
btnNoCompDesc|0
btnNullBlank|0
btnNoByteChar|0
btnNoPrec|0
btnNoCompSeqMinVal|0
btnNoCompStatus|0
btnIncludeComments|1
btnLikeCaseSens|0
btnLikeNotLike|0
btnShowDependencies|0
EditObjNamesLike|A%
txtExportFile|
btnReferenceLoadedSchema|1
btnReferenceExportFile|0
btnTargetLoadedSchema|1
btnTargetExportFile|0
