CREATE EXTENSION
                                                                                ?column?                                                                                
------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 CREATE SERVER ora_sv_psphpp02 FOREIGN DATA WRAPPER oracle_fdw OPTIONS (dbserver 'psphpp02.sbg-psp-prod.a.intuit.com:1521/psphpp02', isolation_level 'read_committed');
(1 row)

CREATE SERVER
                         ?column?                          
-----------------------------------------------------------
 GRANT USAGE ON FOREIGN SERVER ora_sv_psphpp02 TO postgres
(1 row)

GRANT
                                                  ?column?                                                   
-------------------------------------------------------------------------------------------------------------
 CREATE USER MAPPING FOR postgres SERVER ora_sv_psphpp02 OPTIONS ( USER 'ops_user', PASSWORD 'LQx8Jsiv#)6P')
(1 row)

CREATE USER MAPPING
             ?column?              
-----------------------------------
 CREATE SCHEMA imp_psphpp02_pspadm
(1 row)

CREATE SCHEMA
                                      ?column?                                       
-------------------------------------------------------------------------------------
 IMPORT FOREIGN SCHEMA "PSPADM" FROM SERVER ora_sv_psphpp02 INTO imp_psphpp02_pspadm
(1 row)

IMPORT FOREIGN SCHEMA
                                                    ?column?                                                    
----------------------------------------------------------------------------------------------------------------
 select * from information_schema.foreign_tables where  foreign_table_schema = 'imp_psphpp02_pspadm' order by 3
(1 row)

 foreign_table_catalog | foreign_table_schema |       foreign_table_name       | foreign_server_catalog | foreign_server_name 
-----------------------+----------------------+--------------------------------+------------------------+---------------------
 psppp01               | imp_psphpp02_pspadm  | arch_purge_main_stats_list     | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | as400_dropme                   | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | backup_schema_stats_090911     | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | backup_stats                   | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | backup_stats_032911            | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | backup_tab_stats_090911        | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | cmp3$100488                    | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | cmp3$15077                     | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | cmp4$15077                     | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | del_test                       | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | distinct_company_fk            | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | empty                          | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | gg_heartbeat                   | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | paycheck_backup_date           | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | payroll_hist                   | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | pet_feb27                      | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | psp_accounting_report_file     | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | psp_ach_transaction_code       | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | psp_achenrollment              | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | psp_achenrollment_detail       | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | psp_achenrollment_file         | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | psp_action_event               | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | psp_additional_filing_amount   | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | psp_address                    | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | psp_ade_law_map                | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | psp_agency                     | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | psp_agency_check_batch         | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | psp_agency_id_requirement      | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | psp_agency_rate_request        | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | psp_annual_billing_batch       | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | psp_annual_billing_item        | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | psp_applied_database_patch     | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | psp_archive_record             | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | psp_assisted_bundle_bill       | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | psp_asst_bundle_bill_detail    | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | psp_asst_bundle_comp_usage     | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | psp_atfdata_extract_batch      | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | psp_atfdata_extract_file       | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | psp_atfpayments_to_process     | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | psp_atfpayrolls_to_process     | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | psp_auth_domain                | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | psp_auth_operation             | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | psp_auth_role                  | psppp01                | ora_sv_psphpp02
 psppp01               | imp_psphpp02_pspadm  | psp_auth_user                  | psppp01                | ora_sv_psphpp02
